Modelo,Valor,Local
IPHONE 12 PRO MAX,4200.0,CAUCAIA PARQUE GUADALAJARA (JUREMA)
IPHONE 13,4200.0,MARACANAÚ
IPHONE 13,4200.0,CANINDÉ
IPHONE 13 MINI,4200.0,FORTALEZA MESSEJANA
IPHONE 12 PRO,4200.0,FORTALEZA PARQUE ARAXÁ
IPHONE 12,4200.0,CAUCAIA PARQUE GUADALAJARA (JUREMA)
IPHONE 12 PRO MAX,4250.0,CAUCAIA ARATURI (JUREMA)
IPHONE 12 PRO,4250.0,FORTALEZA CAJAZEIRAS
IPHONE 13,4299.0,PARACURU
IPHONE 12 PRO MAX,4299.0,FORTALEZA JÓQUEI CLUBE
IPHONE 12 PRO MAX,4300.0,FORTALEZA MONDUBIM
IPHONE 12 PRO,4300.0,MARACANAÚ PAJUÇARA
IPHONE 13,4300.0,MARACANAÚ NOVO ORIENTE
IPHONE 12 PRO MAX,4300.0,FORTALEZA AMADEU FURTADO
IPHONE 12 PRO MAX,4300.0,FORTALEZA BOA VISTA-CASTELÃO
IPHONE 12 PRO,4350.0,FORTALEZA ALDEOTA
IPHONE 12 PRO MAX,4350.0,FORTALEZA JACARECANGA
IPHONE 12 PRO MAX,4350.0,FORTALEZA AMADEU FURTADO
IPHONE 12 PRO MAX,4399.0,FORTALEZA CIDADE 2000
IPHONE 13,4399.0,EUSÉBIO TAMATANDUBA
IPHONE 12 PRO MAX,4400.0,FORTALEZA JÓQUEI CLUBE
IPHONE 13,4400.0,FORTALEZA ALDEOTA
IPHONE 12 PRO MAX,4400.0,FORTALEZA JÓQUEI CLUBE
IPHONE 12 PRO MAX,4400.0,FORTALEZA MEIRELES
IPHONE 12 PRO MAX,4449.0,FORTALEZA JARDIM DAS OLIVEIRAS
IPHONE 12 PRO,4499.0,FORTALEZA JOSÉ BONIFÁCIO
IPHONE 12 PRO MAX,4499.0,FORTALEZA MESSEJANA
IPHONE 12 PRO MAX,4499.0,MARACANAÚ CENTRO
IPHONE 13,4499.0,FORTALEZA COCÓ
IPHONE 12 PRO MAX,4499.0,FORTALEZA PAPICU
IPHONE 12 PRO MAX,4499.0,MARACANAÚ CENTRO
IPHONE 12 PRÓ MAX 256GB ( IMPECÁVEL ),4500.0,FORTALEZA MONTESE
IPHONE 12 PRO MAX,4500.0,EUSÉBIO CIDADE ALPHA
IPHONE ,4500.0,FORTALEZA GRANJA LISBOA
IPHONE 12,4500.0,FORTALEZA CENTRO
IPHONE 12 PRO MAX,4500.0,FORTALEZA GRANJA LISBOA
IPHONE 12 PRO MAX,4500.0,FORTALEZA MONTE CASTELO
IPHONE 12 PRO MAX,4500.0,FORTALEZA COAÇU
IPHONE 13,4500.0,FORTALEZA JARDIM AMÉRICA
IPHONE 12 PRO MAX,4500.0,FORTALEZA JANGURUSSU
IPHONE 12 PRO MAX,4500.0,FORTALEZA TAUAPE
IPHONE 12 PRO MAX,4500.0,FORTALEZA MEIRELES
IPHONE 12 PRO MAX,4549.0,FORTALEZA AEROLÂNDIA
IPHONE 13 PRO,4550.0,FORTALEZA JOSÉ DE ALENCAR
IPHONE 13 PRO,4550.0,FORTALEZA JOSÉ DE ALENCAR
IPHONE 12 PRO MAX,4599.0,MARACANAÚ CENTRO
IPHONE 12 PRO MAX,4599.0,FORTALEZA CIDADE 2000
IPHONE 12 PRO MAX,4599.0,FORTALEZA EDSON QUEIROZ
IPHONE 12 PRO MAX,4599.0,MARACANAÚ LUZARDO VIANA
IPHONE 12 PRO MAX,4599.0,MARACANAÚ LUZARDO VIANA
IPHONE 12 PRO MAX,4599.0,MARACANAÚ CENTRO
IPHONE 12 PRO MAX,4599.0,CAUCAIA PACHECO
IPHONE 12 PRO MAX,4599.0,MARACANAÚ CENTRO
IPHONE 13,4600.0,FORTALEZA CIDADE 2000
IPHONE 14,4600.0,FORTALEZA MARAPONGA
IPHONE 13 PRO,4700.0,FORTALEZA ALDEOTA
IPHONE 13,4700.0,FORTALEZA PIRAMBU
IPHONE 12 PRO MAX,4800.0,FORTALEZA GRANJA LISBOA
IPHONE 13,4800.0,FORTALEZA VICENTE PINZON
IPHONE 13 PRO,4800.0,FORTALEZA ELLERY
IPHONE 12 PRO MAX,4899.0,FORTALEZA DIONISIO TORRES
IPHONE ,4900.0,FORTALEZA GRANJA LISBOA
IPHONE 12 PRO MAX,4999.0,FORTALEZA PARANGABA
IPHONE 12 PRO MAX,5000.0,FORTALEZA ANTÔNIO BEZERRA
IPHONE 12 PRO MAX,5000.0,ACARAPE
IPHONE XS MAX,5000.0,CAUCAIA SÃO MIGUEL (JUREMA)
IPHONE 13 PRO MAX,5000.0,FORTALEZA PADRE ANDRADE
IPHONE 13,5000.0,FORTALEZA ALDEOTA
IPHONE 13 PRO MAX,5000.0,FORTALEZA MEIRELES
IPHONE 13,5000.0,FORTALEZA HENRIQUE JORGE
IPHONE 13 PRO MAX,5100.0,FORTALEZA MESSEJANA
IPHONE 12 PRO MAX,5100.0,FORTALEZA CONJUNTO CEARÁ II
IPHONE 13 PRO MAX,5100.0,FORTALEZA FLORESTA
IPHONE 13 PRO,5100.0,FORTALEZA FÁTIMA
IPHONE 13 PRO MAX,5100.0,FORTALEZA CONJUNTO CEARÁ II
IPHONE 13,5150.0,PACATUBA SENADOR CARLOS JEREISSATI
IPHONE 13 PRO MAX,5150.0,FORTALEZA PADRE ANDRADE
IPHONE 13 PRO MAX,5150.0,FORTALEZA PASSARÉ
IPHONE 13 PRO,5199.0,FORTALEZA COCÓ
IPHONE 13 PRO,5199.0,FORTALEZA COCÓ
IPHONE 13 PRO MAX,5200.0,FORTALEZA COCÓ
IPHONE 14 MINI,5250.0,FORTALEZA ALDEOTA
IPHONE 13 PRO,5299.0,FORTALEZA EDSON QUEIROZ
IPHONE 13 PRO,5299.0,CAUCAIA PARQUE GUADALAJARA (JUREMA)
IPHONE 13 PRO MAX,5300.0,FORTALEZA FLORESTA
IPHONE 13 PRO MAX,5499.0,FORTALEZA MEIRELES
IPHONE 13 PRO MAX,5499.0,FORTALEZA MEIRELES
IPHONE 13 PRO MAX,5500.0,FORTALEZA VARJOTA
IPHONE 13 PRO MAX,5500.0,FORTALEZA JÓQUEI CLUBE
IPHONE 13 PRO MAX,5500.0,FORTALEZA MEIRELES
IPHONE 13 PRO MAX,5500.0,FORTALEZA RODOLFO TEÓFILO
IPHONE 13 PRO,5500.0,FORTALEZA ENGENHEIRO LUCIANO CAVALCANTE
IPHONE 13 PRO MAX,5500.0,FORTALEZA CAIS DO PORTO
IPHONE 13,5500.0,FORTALEZA MEIRELES
IPHONE 13 PRO MAX,5599.0,FORTALEZA PAPICU
IPHONE 13 PRO MAX,5600.0,CAUCAIA PLANALTO CAUCAIA
IPHONE 12 PRO MAX,5600.0,FORTALEZA DENDÊ
IPHONE 13 PRO MAX,5600.0,FORTALEZA CONJUNTO PALMEIRAS
IPHONE 13 PRO MAX,5699.0,FORTALEZA PAPICU
IPHONE 13 PRO MAX,5699.0,FORTALEZA MEIRELES
IPHONE 13 PRO,5700.0,FORTALEZA JOSÉ BONIFÁCIO
IPHONE 14 PRO,5700.0,FORTALEZA ENGENHEIRO LUCIANO CAVALCANTE
IPHONE 12 PRO MAX,5750.0,FORTALEZA PARANGABA
IPHONE 13 PRO MAX,5799.0,FORTALEZA EDSON QUEIROZ
IPHONE 13 PRO MAX,5800.0,MARANGUAPE GUABIRABA
IPHONE 13 PRO MAX,5800.0,FORTALEZA JACARECANGA
IPHONE 13 PRO MAX,5800.0,FORTALEZA ALDEOTA
IPHONE 13 PRO MAX,5800.0,FORTALEZA AEROLÂNDIA
IPHONE 13 PRO MAX,5800.0,FORTALEZA RODOLFO TEÓFILO
IPHONE 13 PRO,5800.0,CAUCAIA CUMBUCO
IPHONE 13 PRO MAX,5800.0,FORTALEZA VILA VELHA
IPHONE 13 PRO MAX,5850.0,FORTALEZA MESSEJANA
IPHONE 13 PRO,5850.0,EUSÉBIO COAÇU
IPHONE 13 PRO MAX,5890.0,FORTALEZA MEIRELES
IPHONE 14 PRO,5890.0,FORTALEZA DE LOURDES
IPHONE 13 PRO MAX,5950.0,FORTALEZA ALDEOTA
IPHONE 13 PRO MAX,5950.0,FORTALEZA CIDADE 2000
IPHONE 12 PRO MAX,5999.0,FORTALEZA JOSÉ BONIFÁCIO
IPHONE 13 PRO MAX,5999.0,FORTALEZA JOAQUIM TÁVORA
IPHONE 13 PRO MAX,6000.0,FORTALEZA VARJOTA
IPHONE 13 PRO MAX,6000.0,FORTALEZA JÓQUEI CLUBE
IPHONE 12 PRO MAX,6000.0,FORTALEZA EDSON QUEIROZ
IPHONE 13 PRO MAX,6000.0,FORTALEZA RODOLFO TEÓFILO
IPHONE 13 PRO,6000.0,MARACANAÚ TIMBÓ
IPHONE 13 PRO MAX,6200.0,FORTALEZA ANTÔNIO BEZERRA
IPHONE 13 PRO MAX,6250.0,FORTALEZA MEIRELES
IPHONE 13 PRO MAX,6290.0,FORTALEZA ALDEOTA
IPHONE 14 PRO,6299.0,FORTALEZA TAUAPE
IPHONE 14 PRO,6299.0,FORTALEZA TAUAPE
IPHONE 14 PRO MAX,6450.0,MARACANAÚ NOVO MARACANAÚ
IPHONE 14 PRO,6499.0,CAUCAIA TABAPUÁ
IPHONE 14 PRO MAX,6499.0,FORTALEZA PAPICU
IPHONE 13 PRO MAX,6500.0,FORTALEZA TAUAPE
IPHONE 13 PRO MAX,6500.0,FORTALEZA DIONISIO TORRES
IPHONE 13 PRO MAX,6800.0,FORTALEZA COCÓ
IPHONE 14 PRO MAX,6900.0,FORTALEZA MARAPONGA
IPHONE 14 PRO MAX,6999.0,MARANGUAPE CENTRO
IPHONE 14 PRO MAX,7190.0,FORTALEZA ITAPERI
IPHONE 14 PRO MAX,7200.0,FORTALEZA SAPIRANGA-COITÉ
IPHONE 14 PRO MAX,7399.0,FORTALEZA MEIRELES
IPHONE 13 PRO MAX,7500.0,FORTALEZA PARQUE PRESIDENTE VARGAS
IPHONE 14 PRO MAX,7500.0,FORTALEZA MANOEL SÁTIRO
IPHONE 14 PRO MAX,7500.0,FORTALEZA MUCURIPE
IPHONE 13 PRO,7500.0,MARACANAÚ PAJUÇARA
